old_path	new_path
theories/Examples/BackendCapabilities.v	theories/Regression/Backend/BackendCapabilities.v
theories/Examples/BernoulliFactory.v	theories/CaseStudies/BernoulliFactory/BernoulliFactory.v
theories/Examples/BernoulliFactoryComposition.v	theories/CaseStudies/BernoulliFactory/BernoulliFactoryComposition.v
theories/Examples/BernoulliFactoryProbability.v	theories/CaseStudies/BernoulliFactory/BernoulliFactoryProbability.v
theories/Examples/CanonicalPartialDivergence.v	theories/Regression/Semantics/CanonicalPartialDivergence.v
theories/Examples/ConditionalResampling.v	theories/Regression/Probability/ConditionalResampling.v
theories/Examples/CorrelatedInternalRounds.v	theories/Regression/Infrastructure/CorrelatedInternalRounds.v
theories/Examples/CorrelatedSampleAlgebra.v	theories/Regression/Probability/CorrelatedSampleAlgebra.v
theories/Examples/CostedRounds.v	theories/Regression/Infrastructure/CostedRounds.v
theories/Examples/CouplingRealization.v	theories/Regression/Backend/CouplingRealization.v
theories/Examples/CouplingReferences.v	theories/Regression/Infrastructure/CouplingReferences.v
theories/Examples/EnumDisintegration.v	theories/Regression/Probability/EnumDisintegration.v
theories/Examples/EnumMeasureRegression.v	theories/Regression/Backend/EnumMeasureRegression.v
theories/Examples/ExtendedEnum.v	theories/Regression/Backend/ExtendedEnum.v
theories/Examples/FiniteInternalNative.v	theories/Regression/Infrastructure/FiniteInternalNative.v
theories/Examples/FiniteInternalPlan.v	theories/Regression/Infrastructure/FiniteInternalPlan.v
theories/Examples/FiniteInternalRound.v	theories/Regression/Infrastructure/FiniteInternalRound.v
theories/Examples/FiniteTransport.v	theories/Regression/Probability/FiniteTransport.v
theories/Examples/FreeOmegaEscapingMass.v	theories/Regression/Backend/FreeOmegaEscapingMass.v
theories/Examples/FreeOmegaLimitSafety.v	theories/Regression/Backend/FreeOmegaLimitSafety.v
theories/Examples/FreeOmegaUpperContinuity.v	theories/Regression/Backend/FreeOmegaUpperContinuity.v
theories/Examples/FreeOmegaUpperExpectation.v	theories/Regression/Backend/FreeOmegaUpperExpectation.v
theories/Examples/FreeOmegaUpperObservation.v	theories/Regression/Backend/FreeOmegaUpperObservation.v
theories/Examples/FreeOmegaUpperQuotient.v	theories/Regression/Backend/FreeOmegaUpperQuotient.v
theories/Examples/HeadTransition.v	theories/Regression/Semantics/HeadTransition.v
theories/Examples/HiddenRandomState.v	theories/Regression/Infrastructure/HiddenRandomState.v
theories/Examples/HittingDivergence.v	theories/Regression/Semantics/HittingDivergence.v
theories/Examples/InteractiveVonNeumannService.v	theories/CaseStudies/InteractiveVonNeumann/InteractiveVonNeumannService.v
theories/Examples/KernelCompletion.v	theories/Regression/Infrastructure/KernelCompletion.v
theories/Examples/KernelCongruence.v	theories/Regression/Infrastructure/KernelCongruence.v
